0 | 7 | S=(0,0) | I= | sp=93 | ip=
0 | 7 | S=(0,0) | I= | sp=94 | ip=
0 | 7 | S=(0,0) | I= | sp=96 | ip=
0 | 7 | S=(0,0) | I= | sp=97 | ip=
0 | 7 | S=(0,0) | I= | sp=98 | ip=
0 | 7 | S=(0,0) | I= | sp=99 | ip=
0 | 7 | S=(0,0) | I= | sp=910 | ip=
0 | 7 | S=(0,0) | I= | sp=911 | ip=
0 | 7 | S=(0,0) | I= | sp=34 | ip=
0 | 7 | S=(0,0) | I= | sp=44 | ip=
0 | 7 | S=(0,0) | I= | sp=35 | ip=
0 | 7 | S=(0,0) | I= | sp=45 | ip=
0 | 7 | S=(0,0) | I= | sp=54 | ip=
0 | 7 | S=(0,0) | I= | sp=55 | ip=
0 | 7 | S=(0,0) | I= | sp=99920 | ip=
0 | 7 | S=(0,0) | I= | sp=99930 | ip=
0 | 7 | S=(0,0) | I= | sp=995 | ip=
0 | 7 | S=(0,0) | I= | sp=996 | ip=
0 | 7 | S=(0,0) | I= | sp=997 | ip=
0 | 7 | S=(0,0) | I= | sp=9912 | ip=
0 | 7 | S=(0,0) | I= | sp=9913 | ip=
0 | 7 | S=(0,0) | I= | sp=9914 | ip=
0 | 7 | S=(0,0) | I= | sp=918 | ip=
0 | 7 | S=(0,0) | I= | sp=919 | ip=
0 | 7 | S=(0,0) | I= | sp=920 | ip=
0 | 7 | S=(0,0) | I= | sp=921 | ip=
0 | 7 | S=(0,0) | I= | sp=922 | ip=
0 | 7 | S=(0,0) | I= | sp=924 | ip=
0 | 7 | S=(0,0) | I= | sp=925 | ip=
0 | 7 | S=(0,0) | I= | sp=926 | ip=
0 | 7 | S=(0,0) | I= | sp=927 | ip=
0 | 7 | S=(0,0) | I= | sp=928 | ip=
0 | 7 | S=(0,0) | I= | sp=929 | ip=
0 | 7 | S=(0,0) | I= | sp=930 | ip=
0 | 7 | S=(0,0) | I= | sp=931 | ip=
0 | 7 | S=(0,0) | I= | sp=933 | ip=
0 | 7 | S=(0,0) | I= | sp=944 | ip=
0 | 7 | S=(0,0) | I= | sp=945 | ip=
0 | 7 | S=(0,0) | I= | sp=9915 | ip=
0 | 7 | S=(0,0) | I= | sp=9916 | ip=
0 | 7 | S=(0,0) | I= | sp=946 | ip=
0 | 7 | S=(0,0) | I= | sp=947 | ip=
0 | 7 | S=(0,0) | I= | sp=951 | ip=
0 | 7 | S=(0,0) | I= | sp=952 | ip=
0 | 7 | S=(0,0) | I= | sp=954 | ip=
0 | 8 | S=(0,0) | I= | sp=1 | ip=
0 | 8 | S=(0,0) | I= | sp=882 | ip=
